// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.06 sec)   *****
// Found 3 benchmarks:
//   ExcelParseBenchmarks.Parse: InProcess-Short(Toolchain=InProcessEmitToolchain, IterationCount=5, WarmupCount=2) [RowCount=100]
//   ExcelParseBenchmarks.Parse: InProcess-Short(Toolchain=InProcessEmitToolchain, IterationCount=5, WarmupCount=2) [RowCount=1000]
//   ExcelParseBenchmarks.Parse: InProcess-Short(Toolchain=InProcessEmitToolchain, IterationCount=5, WarmupCount=2) [RowCount=5000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: ExcelParseBenchmarks.Parse: InProcess-Short(Toolchain=InProcessEmitToolchain, IterationCount=5, WarmupCount=2) [RowCount=100]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.30 (8.0.3026.36720), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OOHFUD(Toolchain=InProcessEmitToolchain, IterationCount=5, WarmupCount=2)

OverheadJitting  1: 1 op, 513700.00 ns, 513.7000 us/op
WorkloadJitting  1: 1 op, 14826700.00 ns, 14.8267 ms/op

OverheadJitting  2: 16 op, 954300.00 ns, 59.6438 us/op
WorkloadJitting  2: 16 op, 238848800.00 ns, 14.9281 ms/op

WorkloadPilot    1: 16 op, 223146600.00 ns, 13.9467 ms/op
WorkloadPilot    2: 32 op, 480915100.00 ns, 15.0286 ms/op
WorkloadPilot    3: 64 op, 980049800.00 ns, 15.3133 ms/op

OverheadWarmup   1: 64 op, 4200.00 ns, 65.6250 ns/op
OverheadWarmup   2: 64 op, 3300.00 ns, 51.5625 ns/op
OverheadWarmup   3: 64 op, 2000.00 ns, 31.2500 ns/op
OverheadWarmup   4: 64 op, 2300.00 ns, 35.9375 ns/op
OverheadWarmup   5: 64 op, 2200.00 ns, 34.3750 ns/op
OverheadWarmup   6: 64 op, 2900.00 ns, 45.3125 ns/op
OverheadWarmup   7: 64 op, 1900.00 ns, 29.6875 ns/op

OverheadActual   1: 64 op, 2300.00 ns, 35.9375 ns/op
OverheadActual   2: 64 op, 2200.00 ns, 34.3750 ns/op
OverheadActual   3: 64 op, 2700.00 ns, 42.1875 ns/op
OverheadActual   4: 64 op, 2200.00 ns, 34.3750 ns/op
OverheadActual   5: 64 op, 1800.00 ns, 28.1250 ns/op
OverheadActual   6: 64 op, 3200.00 ns, 50.0000 ns/op
OverheadActual   7: 64 op, 3400.00 ns, 53.1250 ns/op
OverheadActual   8: 64 op, 2500.00 ns, 39.0625 ns/op
OverheadActual   9: 64 op, 2700.00 ns, 42.1875 ns/op
OverheadActual  10: 64 op, 2800.00 ns, 43.7500 ns/op
OverheadActual  11: 64 op, 2300.00 ns, 35.9375 ns/op
OverheadActual  12: 64 op, 2700.00 ns, 42.1875 ns/op
OverheadActual  13: 64 op, 2900.00 ns, 45.3125 ns/op
OverheadActual  14: 64 op, 3000.00 ns, 46.8750 ns/op
OverheadActual  15: 64 op, 2400.00 ns, 37.5000 ns/op
OverheadActual  16: 64 op, 2500.00 ns, 39.0625 ns/op
OverheadActual  17: 64 op, 3600.00 ns, 56.2500 ns/op
OverheadActual  18: 64 op, 2400.00 ns, 37.5000 ns/op
OverheadActual  19: 64 op, 6500.00 ns, 101.5625 ns/op
OverheadActual  20: 64 op, 2900.00 ns, 45.3125 ns/op

WorkloadWarmup   1: 64 op, 1152011600.00 ns, 18.0002 ms/op
WorkloadWarmup   2: 64 op, 1163120100.00 ns, 18.1738 ms/op

WorkloadActual   1: 64 op, 833803800.00 ns, 13.0282 ms/op
WorkloadActual   2: 64 op, 373219500.00 ns, 5.8316 ms/op
WorkloadActual   3: 64 op, 428800800.00 ns, 6.7000 ms/op
WorkloadActual   4: 64 op, 357769800.00 ns, 5.5902 ms/op
WorkloadActual   5: 64 op, 336203100.00 ns, 5.2532 ms/op

WorkloadResult   1: 64 op, 373216800.00 ns, 5.8315 ms/op
WorkloadResult   2: 64 op, 428798100.00 ns, 6.7000 ms/op
