// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// Found 3 benchmarks:
//   ExcelParseBenchmarks.Parse: InProcess-Short(Toolchain=InProcessEmitToolchain, IterationCount=5, WarmupCount=2) [RowCount=100]
//   ExcelParseBenchmarks.Parse: InProcess-Short(Toolchain=InProcessEmitToolchain, IterationCount=5, WarmupCount=2) [RowCount=1000]
//   ExcelParseBenchmarks.Parse: InProcess-Short(Toolchain=InProcessEmitToolchain, IterationCount=5, WarmupCount=2) [RowCount=5000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: ExcelParseBenchmarks.Parse: InProcess-Short(Toolchain=InProcessEmitToolchain, IterationCount=5, WarmupCount=2) [RowCount=100]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.30 (8.0.3026.36720), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MBZEAB(Toolchain=InProcessEmitToolchain, IterationCount=5, WarmupCount=2)

OverheadJitting  1: 1 op, 255200.00 ns, 255.2000 us/op
WorkloadJitting  1: 1 op, 21064400.00 ns, 21.0644 ms/op

OverheadJitting  2: 16 op, 705500.00 ns, 44.0938 us/op
WorkloadJitting  2: 16 op, 342281600.00 ns, 21.3926 ms/op

WorkloadPilot    1: 16 op, 301445700.00 ns, 18.8404 ms/op
WorkloadPilot    2: 32 op, 606934000.00 ns, 18.9667 ms/op

OverheadWarmup   1: 32 op, 4700.00 ns, 146.8750 ns/op
OverheadWarmup   2: 32 op, 2500.00 ns, 78.1250 ns/op
OverheadWarmup   3: 32 op, 1500.00 ns, 46.8750 ns/op
OverheadWarmup   4: 32 op, 3300.00 ns, 103.1250 ns/op
OverheadWarmup   5: 32 op, 2400.00 ns, 75.0000 ns/op
OverheadWarmup   6: 32 op, 1800.00 ns, 56.2500 ns/op
OverheadWarmup   7: 32 op, 3400.00 ns, 106.2500 ns/op
OverheadWarmup   8: 32 op, 1900.00 ns, 59.3750 ns/op

OverheadActual   1: 32 op, 1800.00 ns, 56.2500 ns/op
OverheadActual   2: 32 op, 2200.00 ns, 68.7500 ns/op
OverheadActual   3: 32 op, 2300.00 ns, 71.8750 ns/op
OverheadActual   4: 32 op, 1600.00 ns, 50.0000 ns/op
OverheadActual   5: 32 op, 1700.00 ns, 53.1250 ns/op
OverheadActual   6: 32 op, 2700.00 ns, 84.3750 ns/op
OverheadActual   7: 32 op, 1400.00 ns, 43.7500 ns/op
OverheadActual   8: 32 op, 1800.00 ns, 56.2500 ns/op
OverheadActual   9: 32 op, 2700.00 ns, 84.3750 ns/op
OverheadActual  10: 32 op, 1600.00 ns, 50.0000 ns/op
OverheadActual  11: 32 op, 1600.00 ns, 50.0000 ns/op
OverheadActual  12: 32 op, 1900.00 ns, 59.3750 ns/op
OverheadActual  13: 32 op, 2400.00 ns, 75.0000 ns/op
OverheadActual  14: 32 op, 1700.00 ns, 53.1250 ns/op
